  World.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  14 of 1695 functions ( 0.8%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    10 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
Player.obj : warning LNK4049: locally defined symbol __glewGenBuffers imported
Player.obj : warning LNK4049: locally defined symbol __glewGenVertexArrays imported
Player.obj : warning LNK4049: locally defined symbol __glewBufferData imported
Player.obj : warning LNK4049: locally defined symbol __glewBindBuffer imported
Player.obj : warning LNK4049: locally defined symbol __glewVertexAttribPointer imported
Player.obj : warning LNK4049: locally defined symbol __glewBindVertexArray imported
Player.obj : warning LNK4049: locally defined symbol __glewEnableVertexAttribArray imported
Chunk.obj : warning LNK4049: locally defined symbol __glewDeleteBuffers imported
Chunk.obj : warning LNK4049: locally defined symbol __glewDeleteVertexArrays imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewGenRenderbuffers imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewBindFramebuffer imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewBindRenderbuffer imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewGenFramebuffers imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewFramebufferRenderbuffer imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewRenderbufferStorage imported
GLFramebuffer.obj : warning LNK4049: locally defined symbol __glewFramebufferTexture2D imported
GLLighting.obj : warning LNK4049: locally defined symbol __glewUniform3fv imported
GLLighting.obj : warning LNK4049: locally defined symbol __glewUniform1f imported
GLShader.obj : warning LNK4049: locally defined symbol __glewLinkProgram imported
GLShader.obj : warning LNK4049: locally defined symbol __glewDeleteShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetProgramInfoLog imported
GLShader.obj : warning LNK4049: locally defined symbol __glewUniformMatrix4fv imported
GLShader.obj : warning LNK4049: locally defined symbol __glewShaderSource imported
GLShader.obj : warning LNK4049: locally defined symbol __glewDeleteProgram imported
GLShader.obj : warning LNK4049: locally defined symbol __glewAttachShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetUniformLocation imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetProgramiv imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetShaderInfoLog imported
GLShader.obj : warning LNK4049: locally defined symbol __glewCreateProgram imported
GLShader.obj : warning LNK4049: locally defined symbol __glewCreateShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewCompileShader imported
GLShader.obj : warning LNK4049: locally defined symbol __glewGetShaderiv imported
GLShader.obj : warning LNK4049: locally defined symbol __glewUseProgram imported
GLTexture.obj : warning LNK4049: locally defined symbol __glewGenerateMipmap imported
Shadow.obj : warning LNK4049: locally defined symbol __glewCheckFramebufferStatus imported
  Blocky.vcxproj -> D:\Projects\Blocky - OpenGL\build\x64\Release\Blocky.exe
